news_id,source_name,topics,rank_score,date,sentiment_Negative,sentiment_Neutral,sentiment_Positive,type_Article,type_Video
137896,30,7,8.29,2019-08-29,1,0,0,1,0
138734,51,7,6.16,2019-08-30,0,1,0,1,0
139757,41,7,8.76,2019-09-03,0,1,0,1,0
141319,26,7,5.74,2019-09-04,1,0,0,1,0
142375,47,7,6.24,2019-09-05,0,0,1,1,0
143781,9,7,6.54,2019-09-06,0,1,0,0,1
143894,7,7,6.56,2019-09-07,0,1,0,1,0
144405,7,7,8.81,2019-09-09,0,0,1,1,0
145755,7,7,8.81,2019-09-10,1,0,0,1,0
146441,2,7,8.52,2019-09-11,0,0,1,1,0
147412,51,10,6.45,2019-09-12,0,0,1,1,0
148336,7,7,8.81,2019-09-13,0,0,1,1,0
148981,50,7,6.46,2019-09-14,0,0,1,1,0
149153,51,7,6.16,2019-09-15,0,0,1,1,0
149823,7,7,6.56,2019-09-16,0,1,0,1,0
150695,25,10,8.93,2019-09-17,0,0,1,1,0
151449,7,7,6.56,2019-09-18,0,1,0,1,0
152435,7,7,6.56,2019-09-19,1,0,0,1,0
153526,7,0,9.02,2019-09-20,0,1,0,1,0
154704,7,7,6.56,2019-09-23,1,0,0,1,0
155465,7,7,8.81,2019-09-24,1,0,0,1,0
156349,7,7,8.81,2019-09-25,1,0,0,1,0
157615,19,7,8.61,2019-09-26,0,0,1,1,0
159028,9,7,6.54,2019-09-27,1,0,0,0,1
159820,9,7,6.54,2019-09-30,0,0,1,0,1
161105,9,7,8.79,2019-10-01,0,0,1,0,1
214238,7,7,6.56,2019-12-03,1,0,0,1,0
216735,51,7,6.16,2019-12-05,0,1,0,1,0
217940,35,7,6.44,2019-12-06,0,0,1,1,0
219111,9,7,8.79,2019-12-09,0,0,1,0,1
220072,9,7,8.79,2019-12-10,1,0,0,0,1
220343,7,7,8.81,2019-12-11,1,0,0,1,0
221471,51,7,6.16,2019-12-12,0,0,1,1,0
222471,44,7,7.36,2019-12-13,0,0,1,1,0
222916,51,7,6.16,2019-12-14,0,0,1,1,0
223851,13,7,8.56,2019-12-16,0,0,1,1,0
224701,13,7,6.31,2019-12-17,0,0,1,1,0
225475,35,7,6.44,2019-12-18,0,0,1,1,0
226330,44,7,7.36,2019-12-19,0,0,1,1,0
226998,41,7,6.51,2019-12-20,0,0,1,1,0
227666,51,7,6.16,2019-12-21,0,0,1,1,0
227984,7,7,6.56,2019-12-23,0,0,1,1,0
228718,51,7,8.41,2019-12-24,0,0,1,1,0
229202,51,7,8.41,2019-12-25,0,0,1,1,0
229574,9,10,9.08,2019-12-26,0,0,1,0,1
230291,9,7,6.54,2019-12-27,1,0,0,0,1
230460,51,10,8.7,2019-12-28,0,0,1,1,0
230975,9,7,8.79,2019-12-30,0,0,1,0,1
231340,51,7,6.17,2019-12-31,0,1,0,1,0
263310,51,7,6.17,2020-02-11,0,1,0,1,0
266292,2,7,6.27,2020-02-13,0,0,1,1,0
267629,7,7,6.57,2020-02-16,1,0,0,1,0
268982,17,7,6.3,2020-02-18,0,1,0,1,0
270945,57,10,5.15,2020-02-20,0,0,1,1,0
272234,51,7,6.17,2020-02-21,0,0,1,1,0
273121,19,7,6.37,2020-02-23,0,0,1,1,0
274120,13,7,6.32,2020-02-24,0,0,1,1,0
274859,26,7,5.75,2020-02-25,0,0,1,1,0
276554,13,7,6.32,2020-02-26,0,0,1,1,0
278091,7,7,8.82,2020-02-27,0,0,1,1,0
278674,7,7,6.57,2020-02-28,0,0,1,1,0
280020,57,7,4.87,2020-03-02,0,0,1,1,0
282743,27,7,6.07,2020-03-04,0,0,1,1,0
283327,26,7,8,2020-03-05,0,0,1,1,0
284509,51,7,6.17,2020-03-06,0,0,1,1,0
285647,51,7,6.17,2020-03-08,0,0,1,1,0
285952,17,7,6.3,2020-03-09,0,1,0,1,0
287807,19,7,6.37,2020-03-10,1,0,0,1,0
288718,2,7,8.52,2020-03-11,0,0,1,1,0
290372,13,7,6.32,2020-03-12,0,1,0,1,0
290945,17,7,8.55,2020-03-13,0,0,1,1,0
291711,51,7,8.42,2020-03-14,0,0,1,1,0
291893,51,7,6.17,2020-03-15,0,1,0,1,0
293254,9,7,6.55,2020-03-16,1,0,0,0,1
294123,27,7,8.32,2020-03-17,0,0,1,1,0
295636,7,0,6.77,2020-03-18,0,1,0,1,0
296240,12,7,6.42,2020-03-19,0,1,0,1,0
298342,50,7,6.47,2020-03-20,0,0,1,1,0
298274,51,7,8.42,2020-03-21,0,0,1,1,0
298517,41,7,6.52,2020-03-22,0,1,0,1,0
299582,27,7,8.32,2020-03-23,0,0,1,1,0
300123,41,7,6.52,2020-03-24,0,1,0,1,0
301474,2,10,6.55,2020-03-25,0,0,1,1,0
302861,2,7,6.27,2020-03-26,0,0,1,1,0
304750,51,7,6.17,2020-03-29,0,0,1,1,0
305831,19,7,6.37,2020-03-30,0,0,1,1,0
306691,51,7,8.42,2020-03-31,0,0,1,1,0
307485,30,7,8.27,2020-04-01,0,0,1,1,0
334311,51,10,6.45,2020-04-29,0,1,0,1,0
335230,26,17,5.11,2020-04-30,0,0,1,1,0
337500,19,7,6.37,2020-05-01,0,1,0,1,0
340183,44,7,5.12,2020-05-05,0,1,0,1,0
342385,26,7,5.75,2020-05-06,0,0,1,1,0
344517,26,7,8,2020-05-07,0,0,1,1,0
345618,26,7,5.75,2020-05-08,0,0,1,1,0
347233,25,7,6.4,2020-05-10,1,0,0,1,0
349146,7,7,6.57,2020-05-12,0,0,1,1,0
350706,2,7,6.27,2020-05-13,0,0,1,1,0
352409,19,7,8.62,2020-05-14,0,0,1,1,0
353237,7,7,8.82,2020-05-15,0,0,1,1,0
357014,19,7,6.37,2020-05-19,0,0,1,1,0
357360,26,7,5.75,2020-05-20,0,1,0,1,0
359342,25,7,6.4,2020-05-21,1,0,0,1,0
360536,30,7,8.27,2020-05-22,1,0,0,1,0
360792,51,7,6.17,2020-05-23,0,1,0,1,0
361713,30,7,8.27,2020-05-26,1,0,0,1,0
363146,30,7,8.27,2020-05-27,1,0,0,1,0
364370,25,7,6.4,2020-05-28,1,0,0,1,0
366791,51,7,6.17,2020-05-31,0,0,1,1,0
367084,19,7,6.37,2020-06-01,0,1,0,1,0
374274,57,7,4.87,2020-06-08,0,0,1,1,0
375872,2,7,6.27,2020-06-09,0,0,1,1,0
376420,51,7,6.17,2020-06-10,0,0,1,1,0
378185,51,7,6.17,2020-06-11,0,0,1,1,0
379067,41,7,6.52,2020-06-12,0,1,0,1,0
380176,51,7,6.17,2020-06-14,0,1,0,1,0
380695,57,7,4.87,2020-06-15,0,1,0,1,0
382501,51,7,6.17,2020-06-16,0,0,1,1,0
383148,7,0,7.22,2020-06-17,0,1,0,1,0
384765,51,7,6.17,2020-06-18,0,0,1,1,0
385831,51,7,6.17,2020-06-19,0,0,1,1,0
387644,30,7,8.27,2020-06-22,0,0,1,1,0
389056,30,7,6.02,2020-06-23,0,0,1,1,0
390494,19,7,6.37,2020-06-24,1,0,0,1,0
392783,51,7,6.17,2020-06-26,0,0,1,1,0
395662,9,1,7.16,2020-06-30,0,0,1,0,1
397339,2,7,6.72,2020-07-01,0,0,1,1,0
417854,51,10,6.45,2020-07-21,0,1,0,1,0
419975,19,7,6.37,2020-07-22,0,1,0,1,0
423603,44,7,5.12,2020-07-23,0,1,0,1,0
425530,51,7,6.17,2020-07-26,0,1,0,1,0
426282,30,7,8.27,2020-07-27,0,0,1,1,0
428563,13,7,6.32,2020-07-28,0,0,1,1,0
430613,51,7,6.17,2020-07-29,0,0,1,1,0
433403,19,7,6.37,2020-07-30,0,0,1,1,0
435877,51,7,6.17,2020-07-31,0,0,1,1,0
443460,51,17,5.54,2020-08-05,0,0,1,1,0
448577,13,7,6.32,2020-08-07,1,0,0,1,0
449494,7,12,6.81,2020-08-09,0,1,0,1,0
449938,26,7,5.75,2020-08-10,0,1,0,1,0
453184,22,7,5.95,2020-08-11,0,1,0,1,0
458379,57,7,4.87,2020-08-15,1,0,0,1,0
461465,51,7,6.17,2020-08-18,0,0,1,1,0
465124,51,7,6.17,2020-08-21,0,1,0,1,0
465861,51,7,6.17,2020-08-22,0,0,1,1,0
470148,51,7,6.17,2020-08-26,0,0,1,1,0
471424,25,7,6.4,2020-08-27,0,0,1,1,0
473443,49,7,6.2,2020-08-28,0,0,1,1,0
473658,51,7,6.17,2020-08-29,0,0,1,1,0
476557,19,7,6.37,2020-09-01,0,1,0,1,0
478347,7,7,6.57,2020-09-02,0,0,1,1,0
479915,13,7,6.32,2020-09-03,0,0,1,1,0
481597,34,14,4.84,2020-09-04,0,0,1,1,0
481986,56,7,5.92,2020-09-05,0,0,1,0,1
482359,19,0,6.57,2020-09-07,0,0,1,1,0
482940,50,0,6.67,2020-09-08,0,0,1,1,0
484677,9,0,9,2020-09-09,0,1,0,0,1
486985,12,0,6.62,2020-09-10,0,1,0,1,0
488780,19,7,6.37,2020-09-11,1,0,0,1,0
489229,56,0,6.12,2020-09-13,0,0,1,0,1
491000,2,7,6.27,2020-09-14,1,0,0,1,0
492028,51,7,6.17,2020-09-15,0,0,1,1,0
493632,2,7,6.27,2020-09-16,0,1,0,1,0
494715,51,7,6.17,2020-09-17,0,0,1,1,0
497038,57,7,4.87,2020-09-18,0,1,0,1,0
498004,51,7,6.17,2020-09-21,0,0,1,1,0
499231,26,7,5.75,2020-09-22,0,0,1,1,0
503281,17,7,6.3,2020-09-25,1,0,0,1,0
504383,51,7,6.17,2020-09-27,0,0,1,1,0
505190,13,7,6.32,2020-09-28,0,1,0,1,0
506838,19,7,6.37,2020-09-29,0,1,0,1,0
508132,9,7,6.55,2020-09-30,0,0,1,0,1
510129,51,7,6.17,2020-10-01,0,0,1,1,0
531440,9,10,7.28,2020-10-21,1,0,0,0,1
533375,22,7,5.95,2020-10-22,0,0,1,1,0
535346,22,7,5.95,2020-10-23,1,0,0,1,0
536255,51,7,6.17,2020-10-24,1,0,0,1,0
536655,26,10,6.03,2020-10-26,0,0,1,1,0
539436,44,7,5.12,2020-10-27,0,0,1,1,0
540974,51,7,6.17,2020-10-28,0,0,1,1,0
545237,2,7,8.97,2020-10-29,0,0,1,1,0
547561,19,7,6.37,2020-10-30,0,0,1,1,0
548173,7,7,7.02,2020-10-31,0,0,1,1,0
549493,5,7,5.17,2020-11-02,0,0,1,1,0
552075,44,7,5.12,2020-11-03,0,0,1,1,0
554180,51,7,6.17,2020-11-04,0,1,0,1,0
555214,51,7,6.17,2020-11-05,0,0,1,1,0
558580,0,7,6.35,2020-11-06,0,1,0,1,0
559897,7,7,6.57,2020-11-08,0,0,1,1,0
560001,2,7,6.27,2020-11-09,0,0,1,1,0
563342,51,0,6.37,2020-11-10,0,1,0,1,0
565353,51,7,6.17,2020-11-11,1,0,0,1,0
568281,19,7,6.37,2020-11-13,0,0,1,1,0
569384,51,7,6.17,2020-11-14,0,0,1,1,0
569532,5,16,5.09,2020-11-15,0,0,1,1,0
571178,22,7,5.95,2020-11-16,0,1,0,1,0
575600,9,7,6.55,2020-11-19,0,0,1,0,1
577165,51,7,6.17,2020-11-20,0,0,1,1,0
577957,51,7,6.17,2020-11-21,0,0,1,1,0
579560,47,7,6.25,2020-11-23,0,0,1,1,0
579822,2,7,6.27,2020-11-24,0,0,1,1,0
582150,19,7,6.37,2020-11-25,0,0,1,1,0
583080,51,15,5.62,2020-11-26,0,0,1,1,0
584207,5,7,5.17,2020-11-28,0,0,1,1,0
585115,47,7,6.25,2020-11-30,0,1,0,1,0
586960,27,7,6.07,2020-12-01,0,0,1,1,0
588672,25,7,6.4,2020-12-02,0,0,1,1,0
592081,42,7,5.7,2020-12-04,0,1,0,1,0
594250,0,7,6.35,2020-12-07,0,1,0,1,0
604005,51,7,6.17,2020-12-14,0,1,0,1,0
605151,27,7,6.07,2020-12-15,0,0,1,1,0
607195,13,7,6.32,2020-12-16,0,0,1,1,0
607336,2,7,6.27,2020-12-17,0,0,1,1,0
609519,51,7,6.17,2020-12-18,0,0,1,1,0
610569,51,7,6.17,2020-12-20,0,0,1,1,0
614017,19,7,6.37,2020-12-23,0,0,1,1,0
616062,40,7,6.1,2020-12-27,0,1,0,1,0
619053,17,7,6.3,2020-12-30,0,0,1,1,0
619513,51,7,6.17,2020-12-31,0,0,1,1,0
640029,7,10,7.3,2021-01-19,0,1,0,1,0
640872,7,10,7.3,2021-01-20,0,0,1,1,0
643026,49,10,6.93,2021-01-21,0,0,1,1,0
645082,51,10,6.45,2021-01-22,0,0,1,1,0
645368,51,10,6.45,2021-01-23,0,0,1,1,0
645478,51,7,6.17,2021-01-24,0,0,1,1,0
645739,2,7,6.27,2021-01-25,0,1,0,1,0
648169,51,7,6.17,2021-01-26,0,0,1,1,0
651411,51,7,6.17,2021-01-27,1,0,0,1,0
653090,10,16,5.49,2021-01-28,0,1,0,1,0
655617,51,7,6.17,2021-01-29,0,0,1,1,0
659277,51,7,6.17,2021-02-02,0,1,0,1,0
662556,9,7,6.55,2021-02-03,0,0,1,0,1
665658,2,7,6.27,2021-02-05,0,0,1,1,0
667200,51,7,6.17,2021-02-06,0,0,1,1,0
671097,2,7,6.27,2021-02-09,0,0,1,1,0
672021,51,15,5.62,2021-02-10,0,1,0,1,0
674563,51,7,6.17,2021-02-11,0,0,1,1,0
684557,51,7,6.17,2021-02-18,0,1,0,1,0
689463,37,2,5.35,2021-02-22,0,1,0,1,0
693248,27,7,6.07,2021-02-24,0,0,1,1,0
694853,7,7,6.57,2021-02-25,0,0,1,1,0
698712,9,0,6.75,2021-02-26,0,0,1,0,1
700287,19,13,5.38,2021-02-28,0,1,0,1,0
702182,51,7,6.17,2021-03-01,0,0,1,1,0
704116,7,7,6.57,2021-03-02,0,0,1,1,0
706868,2,7,6.27,2021-03-03,0,1,0,1,0
709017,19,13,5.38,2021-03-04,0,0,1,1,0
710097,51,7,6.17,2021-03-05,0,1,0,1,0
713655,19,13,5.38,2021-03-08,0,0,1,1,0
720026,7,16,6.94,2021-03-11,0,0,1,1,0
720826,50,7,6.92,2021-03-12,0,1,0,1,0
722469,13,7,6.77,2021-03-13,0,0,1,1,0
723875,51,7,6.17,2021-03-15,0,1,0,1,0
726843,0,7,6.35,2021-03-16,1,0,0,1,0
727501,57,7,4.87,2021-03-17,0,1,0,1,0
731193,51,7,6.17,2021-03-19,0,0,1,1,0
735619,51,7,6.17,2021-03-23,0,1,0,1,0
736664,2,7,6.27,2021-03-24,0,1,0,1,0
739277,57,7,4.87,2021-03-25,0,0,1,1,0
741829,40,7,6.1,2021-03-27,0,0,1,1,0
742396,2,7,6.27,2021-03-29,0,0,1,1,0
745361,30,13,5.03,2021-03-30,0,1,0,1,0
746951,2,7,6.27,2021-03-31,0,1,0,1,0
749978,9,7,6.55,2021-04-01,0,0,1,0,1
775912,7,10,7.3,2021-04-20,1,0,0,1,0
777067,9,10,7.28,2021-04-21,0,1,0,0,1
779817,2,7,6.27,2021-04-22,1,0,0,1,0
783028,41,7,6.52,2021-04-23,0,1,0,1,0
783224,51,10,6.45,2021-04-24,0,1,0,1,0
783361,51,7,6.17,2021-04-25,0,0,1,1,0
783550,2,7,6.27,2021-04-26,0,1,0,1,0
788060,26,10,6.03,2021-04-27,0,0,1,1,0
789744,7,16,6.94,2021-04-28,0,0,1,1,0
795843,2,16,6.19,2021-04-30,0,1,0,0,1
797983,51,15,5.62,2021-05-01,0,1,0,1,0
800200,44,13,4.13,2021-05-03,0,0,1,1,0
807198,2,7,6.27,2021-05-06,1,0,0,1,0
812391,2,7,6.27,2021-05-07,0,0,1,1,0
814434,19,13,5.38,2021-05-10,1,0,0,1,0
820323,28,7,6.05,2021-05-12,1,0,0,1,0
821633,51,7,6.17,2021-05-13,0,0,1,1,0
827854,9,12,6.79,2021-05-17,1,0,0,0,1
828852,51,7,6.17,2021-05-18,0,0,1,1,0
831818,39,7,5.77,2021-05-19,0,0,1,1,0
833924,57,10,5.15,2021-05-20,1,0,0,1,0
836064,2,7,6.72,2021-05-21,0,0,1,1,0
838272,47,0,6.45,2021-05-24,0,0,1,1,0
840172,2,7,6.27,2021-05-25,0,0,1,1,0
841476,30,12,6.3,2021-05-26,1,0,0,1,0
843681,51,7,6.17,2021-05-27,1,0,0,1,0
847492,57,7,4.87,2021-05-31,0,1,0,1,0
851023,50,7,6.47,2021-06-02,0,0,1,1,0
853427,30,18,5.98,2021-06-03,1,0,0,1,0
856319,51,7,6.17,2021-06-06,0,1,0,1,0
858005,26,7,5.75,2021-06-07,0,1,0,1,0
861323,51,7,6.17,2021-06-09,0,1,0,1,0
863743,41,7,9.22,2021-06-10,0,0,1,1,0
865027,57,7,4.87,2021-06-11,0,0,1,1,0
866748,2,7,6.27,2021-06-14,0,0,1,1,0
869302,51,7,6.17,2021-06-15,0,0,1,1,0
871043,51,7,6.17,2021-06-16,0,1,0,1,0
872811,51,7,6.17,2021-06-17,0,0,1,1,0
876756,30,13,7.73,2021-06-21,0,0,1,1,0
878757,2,7,6.27,2021-06-22,0,1,0,1,0
880601,9,7,6.55,2021-06-23,1,0,0,0,1
881147,51,7,6.17,2021-06-24,0,0,1,1,0
883874,9,7,7,2021-06-25,0,0,1,0,1
884347,49,7,6.2,2021-06-26,0,0,1,1,0
885651,20,7,6.5,2021-06-28,0,0,1,0,1
887470,51,7,6.17,2021-06-29,0,1,0,1,0
889853,2,7,6.27,2021-06-30,1,0,0,1,0
891212,51,7,6.17,2021-07-01,0,1,0,1,0
913646,19,10,6.65,2021-07-19,0,1,0,1,0
916194,7,10,7.3,2021-07-20,1,0,0,1,0
918368,9,10,7.28,2021-07-21,0,0,1,0,1
920718,25,10,6.68,2021-07-22,1,0,0,1,0
922497,51,7,6.17,2021-07-23,1,0,0,1,0
923964,51,10,6.45,2021-07-24,0,1,0,1,0
926589,26,10,6.03,2021-07-26,1,0,0,1,0
927462,51,7,6.17,2021-07-27,0,0,1,1,0
931627,7,7,6.57,2021-07-28,0,1,0,1,0
934301,51,7,6.17,2021-07-29,0,0,1,1,0
936745,51,7,6.17,2021-07-30,0,1,0,1,0
938596,51,15,5.62,2021-07-31,1,0,0,1,0
938950,51,15,5.62,2021-08-01,0,1,0,1,0
945877,51,7,6.17,2021-08-04,0,0,1,1,0
949007,2,7,6.27,2021-08-05,0,0,1,1,0
956992,0,7,6.35,2021-08-10,1,0,0,1,0
959451,0,7,6.35,2021-08-11,1,0,0,1,0
971390,7,7,7.02,2021-08-18,1,0,0,1,0
971875,2,7,6.72,2021-08-19,1,0,0,1,0
974717,30,13,5.03,2021-08-20,0,0,1,1,0
975205,51,7,6.17,2021-08-21,0,1,0,1,0
976721,30,13,5.03,2021-08-23,0,0,1,1,0
982212,2,7,6.27,2021-08-26,0,0,1,1,0
983925,51,7,6.17,2021-08-27,0,0,1,1,0
984866,51,7,6.17,2021-08-28,0,0,1,1,0
986136,7,7,6.57,2021-08-30,0,0,1,1,0
988106,38,7,5.72,2021-08-31,0,0,1,1,0
990603,9,7,6.55,2021-09-01,0,0,1,0,1
992317,9,7,6.55,2021-09-02,0,0,1,0,1
994479,9,7,6.55,2021-09-03,0,0,1,0,1
994734,40,7,6.1,2021-09-04,0,0,1,1,0
994910,51,7,6.17,2021-09-05,0,0,1,1,0
997231,9,7,6.55,2021-09-07,0,0,1,0,1
998779,7,7,6.57,2021-09-08,0,0,1,1,0
999666,2,7,6.27,2021-09-09,0,1,0,1,0
1009023,2,7,6.27,2021-09-15,1,0,0,1,0
1013072,51,10,6.45,2021-09-18,0,0,1,1,0
1015215,47,7,6.25,2021-09-20,0,0,1,1,0
1015221,2,7,6.27,2021-09-21,0,0,1,1,0
1017307,7,12,7.26,2021-09-22,0,0,1,1,0
1019645,51,12,6.86,2021-09-23,0,0,1,1,0
1022169,13,7,6.32,2021-09-24,0,1,0,1,0
1024817,41,0,6.72,2021-09-27,0,1,0,1,0
1026526,30,12,6.75,2021-09-28,0,0,1,1,0
1028537,9,12,6.79,2021-09-29,0,0,1,0,1
1029309,51,12,6.86,2021-09-30,0,0,1,1,0
1031586,7,7,7.02,2021-10-01,0,0,1,1,0
1052056,9,7,6.55,2021-10-15,1,0,0,0,1
1052341,7,7,6.57,2021-10-16,0,0,1,1,0
1052501,41,7,6.52,2021-10-17,0,0,1,1,0
1054672,28,10,6.33,2021-10-18,0,0,1,1,0
1056615,9,10,7.28,2021-10-19,0,0,1,0,1
1058102,9,10,7.28,2021-10-20,0,0,1,0,1
1060934,51,10,6.45,2021-10-21,0,0,1,1,0
1062998,2,7,6.27,2021-10-22,0,0,1,1,0
1063913,51,10,6.45,2021-10-23,0,1,0,1,0
1064776,51,10,6.45,2021-10-25,0,0,1,1,0
1067265,51,10,6.45,2021-10-26,0,0,1,1,0
1073545,51,7,6.17,2021-10-28,0,0,1,1,0
1076381,19,13,5.38,2021-10-29,0,0,1,1,0
1082529,7,7,7.02,2021-11-02,0,0,1,1,0
1084221,51,7,6.17,2021-11-03,0,0,1,1,0
1087249,12,16,6.34,2021-11-04,0,0,1,1,0
1091124,51,7,6.17,2021-11-05,0,0,1,1,0
1093276,44,13,4.13,2021-11-07,0,1,0,1,0
1095026,9,7,6.55,2021-11-08,1,0,0,0,1
1097256,35,16,6.37,2021-11-09,0,0,1,1,0
1103751,42,7,5.7,2021-11-11,0,0,1,1,0
1106498,51,7,6.17,2021-11-13,0,0,1,1,0
1108605,40,7,6.1,2021-11-15,0,1,0,1,0
1111800,35,7,6.45,2021-11-16,0,0,1,1,0
1112802,51,7,6.17,2021-11-17,0,0,1,1,0
1115610,7,7,6.57,2021-11-18,0,1,0,1,0
1117087,51,15,5.62,2021-11-19,0,0,1,1,0
1118328,44,13,4.13,2021-11-20,0,0,1,1,0
1120535,30,12,6.3,2021-11-22,0,0,1,1,0
